Date,None,Other,Rifle,Poison,Firearm,Handgun,Shotgun,Unarmed,Unknown,Drowning,Explosives,Asphyxiation,Blunt Object,Other Firearm,Personal Weapons,Rifle (Automatic),Firearm (Automatic),Handgun (Automatic),Shotgun (Automatic),Motor Vehicle/Vessel,Fire/Incendiary Device,Knife/Cutting Instrument,Lethal Cutting Instrument,Other Firearm (Automatic),Pushed or Thrown Out Window,Club/Blackjack/Brass Knuckles,Drugs/Narcotics/Sleeping Pills,Strangulation - Include Hanging
11-2020,667,369,149,9,1032,3504,67,0,315,0,7,10,332,55,2690,4,35,142,0,58,5,791,0,2,0,0,2,0
12-2020,717,418,118,10,1142,3732,76,0,323,0,8,11,289,47,2628,10,51,169,1,63,2,828,0,2,0,0,5,0
1-2021,764,458,130,12,1088,3756,54,0,335,0,9,9,316,80,2918,4,48,173,1,78,2,846,0,1,0,0,4,0
2-2021,665,401,101,7,895,2940,51,0,269,0,5,15,239,56,2443,3,38,112,2,58,0,735,0,0,0,0,4,0
3-2021,764,349,83,3,815,2489,35,0,264,0,5,11,297,44,2787,10,22,100,0,76,5,752,0,1,0,0,6,0
4-2021,722,390,76,11,799,2570,38,0,270,0,3,16,295,60,2951,10,35,107,0,74,5,778,0,2,0,0,2,0
5-2021,848,471,122,14,1036,3189,40,0,324,0,1,12,351,64,3353,8,38,136,0,51,3,862,0,2,0,0,4,0
6-2021,834,440,101,11,869,3069,35,0,282,0,5,18,337,54,3212,16,40,135,1,72,6,904,0,4,0,0,3,0
7-2021,1456,597,109,16,1121,3478,35,0,300,0,4,14,361,61,3496,4,43,127,0,80,5,971,0,4,0,0,3,0
8-2021,1418,625,125,27,1043,3512,35,0,328,0,5,20,397,75,3624,7,40,142,0,69,7,980,0,0,0,0,6,0
9-2021,1505,698,104,21,1100,3692,53,0,368,0,10,14,395,82,3588,10,42,136,0,85,4,1066,0,3,0,0,3,0
10-2021,1642,725,131,18,1296,4135,47,0,433,0,14,24,393,96,3756,7,57,143,1,67,10,1068,0,3,0,0,8,0
11-2021,1542,689,134,11,1196,4004,59,0,455,0,12,23,341,72,3451,9,25,124,0,76,3,961,0,3,0,0,5,0
12-2021,1681,716,162,6,1335,4399,48,0,404,0,6,14,391,102,3416,11,37,154,0,69,2,969,0,2,0,0,1,0
1-2022,1506,694,123,5,1324,4481,47,0,418,0,8,14,320,101,3301,11,25,129,0,83,3,1004,0,2,0,0,3,0
2-2022,1458,621,97,6,1152,3654,48,0,337,0,4,10,315,71,3011,10,23,125,0,82,4,887,0,2,0,0,0,0
3-2022,1496,682,93,9,1008,3491,46,0,399,0,5,16,333,66,3418,9,20,106,1,76,2,995,0,1,0,0,4,0
4-2022,1432,687,136,3,1087,3458,38,0,378,0,5,11,348,81,3613,11,30,104,0,80,5,968,0,4,0,0,4,0
5-2022,1536,736,157,7,1140,3843,38,0,392,0,8,20,382,71,3931,10,38,114,0,86,3,1041,0,3,0,0,6,0
6-2022,1595,753,130,7,1117,3839,37,0,379,0,7,25,388,89,3948,9,34,101,1,65,1,1062,0,1,0,0,8,0
7-2022,1765,771,162,4,1293,4103,47,0,401,0,8,34,417,82,4128,5,38,120,0,85,6,1073,0,5,0,0,2,0
8-2022,1694,762,128,7,1173,3791,48,0,406,0,4,21,408,69,4074,8,29,108,0,85,3,1081,0,5,0,0,0,0
9-2022,1774,766,125,4,1113,3525,38,0,405,0,4,24,410,101,4046,9,25,87,1,68,6,1096,0,2,0,0,7,0
10-2022,1884,743,130,13,1201,3812,36,0,424,0,4,28,403,73,4052,13,33,98,1,64,7,1126,0,2,0,0,6,0
11-2022,1664,704,131,6,1139,3781,26,0,380,0,7,17,337,68,3574,13,28,83,0,62,6,1023,0,5,0,0,7,0
12-2022,1806,708,119,5,1145,3897,50,0,410,0,6,15,369,94,3642,5,30,92,1,74,5,1017,0,3,0,0,3,0
